				Training: re(ce) = 0.00136516 (0)
				Test: re(ce) = 0.00185789 (0)
				Validation: re(ce) = 0.00218236 (0)
			Epochs: 22
				Training: re(ce) = 0.00130808 (0)
				Test: re(ce) = 0.00158643 (0)
				Validation: re(ce) = 0.00197502 (0)
			Epochs: 23
				Training: re(ce) = 0.00129865 (0)
				Test: re(ce) = 0.00180445 (0)
				Validation: re(ce) = 0.00209381 (0)
			Epochs: 24
				Training: re(ce) = 0.0011469 (0)
				Test: re(ce) = 0.00145215 (0)
				Validation: re(ce) = 0.00180171 (0)
			Epochs: 25
				Training: re(ce) = 0.00110514 (0)
				Test: re(ce) = 0.0014505 (0)
				Validation: re(ce) = 0.0017741 (0)
			Epochs: 26
				Training: re(ce) = 0.00107338 (0)
				Test: re(ce) = 0.00144798 (0)
				Validation: re(ce) = 0.00174555 (0)
			Epochs: 27
				Training: re(ce) = 0.00105166 (0)
				Test: re(ce) = 0.0013747 (0)
				Validation: re(ce) = 0.00167542 (0)
			Epochs: 28
				Training: re(ce) = 0.00102942 (0)
				Test: re(ce) = 0.00126207 (0)
				Validation: re(ce) = 0.00158262 (0)
			Epochs: 29
				Training: re(ce) = 0.00100049 (0)
				Test: re(ce) = 0.00140148 (0)
				Validation: re(ce) = 0.00165413 (0)
			Epochs: 30
				Training: re(ce) = 0.00092691 (0)
				Test: re(ce) = 0.00124631 (0)
				Validation: re(ce) = 0.00151777 (0)
			Epochs: 31
				Training: re(ce) = 0.000890354 (0)
				Test: re(ce) = 0.00117554 (0)
				Validation: re(ce) = 0.00145056 (0)
		Достигнуто максимальное количество эпох
		Training completed:   83.625 s
		Training: re(ce) = 0.000890354 (0)
		Validation: re(ce) = 0.00145056 (0)
		Test: re(ce) = 0.00117554 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.000890354
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00117554
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00145056
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0159198 (0.0108321)
				Test: re(ce) = 0.0223915 (0.0182176)
				Validation: re(ce) = 0.0166793 (0.0113245)
			Epochs: 2
				Training: re(ce) = 0.0131477 (0.00861645)
				Test: re(ce) = 0.0190723 (0.0162482)
				Validation: re(ce) = 0.0139718 (0.0103397)
			Epochs: 3
				Training: re(ce) = 0.0102823 (0.00812408)
				Test: re(ce) = 0.0153218 (0.0137863)
				Validation: re(ce) = 0.0110258 (0.009355)
			Epochs: 4
				Training: re(ce) = 0.00741398 (0.00713934)
				Test: re(ce) = 0.00974076 (0.0123092)
				Validation: re(ce) = 0.00747465 (0.00886263)
			Epochs: 5
				Training: re(ce) = 0.00548625 (0.00295421)
				Test: re(ce) = 0.00620136 (0.00393895)
				Validation: re(ce) = 0.00534406 (0.00246184)
			Epochs: 6
				Training: re(ce) = 0.00431437 (0.000492368)
				Test: re(ce) = 0.00455469 (0)
				Validation: re(ce) = 0.00432059 (0.000492368)
		Достигнуто максимальное количество эпох
		Training completed:   17.000 s
		Training: re(ce) = 0.00431437 (0.000492368)
		Validation: re(ce) = 0.00432059 (0.000492368)
		Test: re(ce) = 0.00455469 (0)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00431437
		classError = 0.000492368
		numErrors = 2
		correct = 99.95
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00455469
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00432059
		classError = 0.000492368
		numErrors = 1
		correct = 99.95
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0521844 (0.00984737)
				Test: re(ce) = 0.0699948 (0.0152634)
				Validation: re(ce) = 0.051487 (0.00984737)
			Epochs: 2
				Training: re(ce) = 0.0240813 (0.00516987)
				Test: re(ce) = 0.0269604 (0.00886263)
				Validation: re(ce) = 0.0214415 (0.00393895)
			Epochs: 3
				Training: re(ce) = 0.0159977 (0.00172329)
				Test: re(ce) = 0.014059 (0)
				Validation: re(ce) = 0.0135615 (0.000492368)
			Epochs: 4
				Training: re(ce) = 0.0112288 (0.00172329)
				Test: re(ce) = 0.00866818 (0)
				Validation: re(ce) = 0.00896009 (0.000492368)
			Epochs: 5
				Training: re(ce) = 0.00773877 (0.00172329)
				Test: re(ce) = 0.00699544 (0)
				Validation: re(ce) = 0.00682141 (0.000492368)
			Epochs: 6
				Training: re(ce) = 0.00529318 (0)
				Test: re(ce) = 0.00605142 (0)
				Validation: re(ce) = 0.00586436 (0)
			Epochs: 7
				Training: re(ce) = 0.00412204 (0)
				Test: re(ce) = 0.00454516 (0)
				Validation: re(ce) = 0.00451074 (0)
			Epochs: 8
				Training: re(ce) = 0.00336052 (0)
				Test: re(ce) = 0.00390917 (0)
				Validation: re(ce) = 0.00378947 (0)
			Epochs: 9
				Training: re(ce) = 0.00298259 (0)
				Test: re(ce) = 0.00342697 (0)
				Validation: re(ce) = 0.00346572 (0)
			Epochs: 10
				Training: re(ce) = 0.00250116 (0)
				Test: re(ce) = 0.00279235 (0)
				Validation: re(ce) = 0.00282519 (0)
			Epochs: 11
				Training: re(ce) = 0.00223645 (0)
				Test: re(ce) = 0.00257514 (0)
				Validation: re(ce) = 0.0025634 (0)
			Epochs: 12
				Training: re(ce) = 0.0020065 (0)
				Test: re(ce) = 0.00225328 (0)
				Validation: re(ce) = 0.00224922 (0)
			Epochs: 13
				Training: re(ce) = 0.00217579 (0)
				Test: re(ce) = 0.00253741 (0)
				Validation: re(ce) = 0.00253776 (0)
			Epochs: 14
				Training: re(ce) = 0.0016819 (0)
				Test: re(ce) = 0.00193271 (0)
				Validation: re(ce) = 0.00192274 (0)
			Epochs: 15
				Training: re(ce) = 0.00153578 (0)
				Test: re(ce) = 0.00175996 (0)
				Validation: re(ce) = 0.00176226 (0)
			Epochs: 16
				Training: re(ce) = 0.00143548 (0)
				Test: re(ce) = 0.00162907 (0)
				Validation: re(ce) = 0.00162715 (0)
			Epochs: 17
				Training: re(ce) = 0.00134068 (0)
				Test: re(ce) = 0.00154688 (0)
				Validation: re(ce) = 0.00152912 (0)
			Epochs: 18
				Training: re(ce) = 0.00127036 (0)
				Test: re(ce) = 0.00147289 (0)
				Validation: re(ce) = 0.00147583 (0)
			Epochs: 19
				Training: re(ce) = 0.00118869 (0)
				Test: re(ce) = 0.00138499 (0)
				Validation: re(ce) = 0.00139594 (0)
			Epochs: 20
				Training: re(ce) = 0.00112541 (0)
				Test: re(ce) = 0.00129898 (0)
				Validation: re(ce) = 0.00130746 (0)
			Epochs: 21
				Training: re(ce) = 0.00108851 (0)
				Test: re(ce) = 0.00127978 (0)
				Validation: re(ce) = 0.00126974 (0)
			Epochs: 22
				Training: re(ce) = 0.00108335 (0)
				Test: re(ce) = 0.0012906 (0)
				Validation: re(ce) = 0.00127513 (0)
			Epochs: 23
				Training: re(ce) = 0.000966831 (0)
				Test: re(ce) = 0.00113901 (0)
				Validation: re(ce) = 0.00112615 (0)
			Epochs: 24
				Training: re(ce) = 0.000927686 (0)
				Test: re(ce) = 0.0010915 (0)
				Validation: re(ce) = 0.00109322 (0)
			Epochs: 25
				Training: re(ce) = 0.00089183 (0)
				Test: re(ce) = 0.00104941 (0)
				Validation: re(ce) = 0.00104533 (0)
			Epochs: 26
				Training: re(ce) = 0.000861153 (0)
				Test: re(ce) = 0.00102433 (0)
				Validation: re(ce) = 0.00102382 (0)
			Epochs: 27
				Training: re(ce) = 0.000843244 (0)
				Test: re(ce) = 0.00100611 (0)
				Validation: re(ce) = 0.000999309 (0)
			Epochs: 28
				Training: re(ce) = 0.000790947 (0)
				Test: re(ce) = 0.000947583 (0)
				Validation: re(ce) = 0.000941243 (0)
			Epochs: 29
				Training: re(ce) = 0.000838898 (0)
				Test: re(ce) = 0.000964366 (0)
				Validation: re(ce) = 0.000959026 (0)
			Epochs: 30
				Training: re(ce) = 0.000771742 (0)
				Test: re(ce) = 0.000927114 (0)
				Validation: re(ce) = 0.000918073 (0)
			Epochs: 31
				Training: re(ce) = 0.00071819 (0)
				Test: re(ce) = 0.000858415 (0)
				Validation: re(ce) = 0.000852557 (0)
		Достигнуто максимальное количество эпох
		Training completed:   83.875 s
		Training: re(ce) = 0.00071819 (0)
		Validation: re(ce) = 0.000852557 (0)
		Test: re(ce) = 0.000858415 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00071819
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.000858415
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.000852557
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0262438 (0.0199409)
				Test: re(ce) = 0.0326674 (0.0236337)
				Validation: re(ce) = 0.0280988 (0.0211718)
			Epochs: 2
				Training: re(ce) = 0.0198544 (0.0145249)
				Test: re(ce) = 0.0261558 (0.0192024)
				Validation: re(ce) = 0.0223123 (0.0162482)
			Epochs: 3
				Training: re(ce) = 0.0155162 (0.0123092)
				Test: re(ce) = 0.0216764 (0.0192024)
				Validation: re(ce) = 0.0184111 (0.0157558)
			Epochs: 4
				Training: re(ce) = 0.013766 (0.0118168)
				Test: re(ce) = 0.0204353 (0.01871)
				Validation: re(ce) = 0.0168763 (0.0152634)
			Epochs: 5
				Training: re(ce) = 0.0126124 (0.0115707)
				Test: re(ce) = 0.0183988 (0.01871)
				Validation: re(ce) = 0.0147982 (0.0152634)
			Epochs: 6
				Training: re(ce) = 0.0102994 (0.00886263)
				Test: re(ce) = 0.0164977 (0.0157558)
				Validation: re(ce) = 0.0119872 (0.0113245)
		Достигнуто максимальное количество эпох
		Training completed:   16.891 s
		Training: re(ce) = 0.0102994 (0.00886263)
		Validation: re(ce) = 0.0119872 (0.0113245)
		Test: re(ce) = 0.0164977 (0.0157558)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0102994
		classError = 0.00886263
		numErrors = 36
		correct = 99.11
	Показатели МСП узла на тестовом множестве:
		regressError = 0.0164977
		classError = 0.0157558
		numErrors = 32
		correct = 98.42
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0119872
		classError = 0.0113245
		numErrors = 23
		correct = 98.87
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.052316 (0.0105859)
				Test: re(ce) = 0.0648226 (0.0152634)
				Validation: re(ce) = 0.0508609 (0.00984737)
			Epochs: 2
				Training: re(ce) = 0.0276708 (0.00393895)
				Test: re(ce) = 0.0254591 (0.00295421)
				Validation: re(ce) = 0.0272264 (0.00492368)
			Epochs: 3
				Training: re(ce) = 0.01626 (0.00172329)
				Test: re(ce) = 0.0125866 (0)
				Validation: re(ce) = 0.014875 (0.000984737)
			Epochs: 4
				Training: re(ce) = 0.0118429 (0.000984737)
				Test: re(ce) = 0.0113578 (0.000984737)
				Validation: re(ce) = 0.0128705 (0.0014771)
			Epochs: 5
				Training: re(ce) = 0.00867157 (0.000492368)
				Test: re(ce) = 0.00896342 (0)
				Validation: re(ce) = 0.0100833 (0.000984737)
			Epochs: 6
				Training: re(ce) = 0.00729017 (0.000246184)
				Test: re(ce) = 0.00709907 (0)
				Validation: re(ce) = 0.00803721 (0.000492368)
			Epochs: 7
				Training: re(ce) = 0.00579925 (0)
				Test: re(ce) = 0.00651435 (0)
				Validation: re(ce) = 0.00711743 (0)
			Epochs: 8
				Training: re(ce) = 0.00570151 (0)
				Test: re(ce) = 0.00708012 (0)
				Validation: re(ce) = 0.00745288 (0)
			Epochs: 9
				Training: re(ce) = 0.00447059 (0)
				Test: re(ce) = 0.0049229 (0)
				Validation: re(ce) = 0.00544845 (0)
			Epochs: 10
				Training: re(ce) = 0.00405915 (0)
				Test: re(ce) = 0.00470829 (0)
				Validation: re(ce) = 0.00519463 (0)
			Epochs: 11
				Training: re(ce) = 0.00370833 (0)
				Test: re(ce) = 0.00447786 (0)
				Validation: re(ce) = 0.00487837 (0)
			Epochs: 12
				Training: re(ce) = 0.00349101 (0)
				Test: re(ce) = 0.00376247 (0)
				Validation: re(ce) = 0.00421859 (0)
			Epochs: 13
				Training: re(ce) = 0.00314969 (0)
				Test: re(ce) = 0.00386802 (0)
				Validation: re(ce) = 0.00424434 (0)
			Epochs: 14
				Training: re(ce) = 0.00313759 (0)
				Test: re(ce) = 0.00399254 (0)
				Validation: re(ce) = 0.0043183 (0)
			Epochs: 15
				Training: re(ce) = 0.00266756 (0)
				Test: re(ce) = 0.00304537 (0)
				Validation: re(ce) = 0.00343657 (0)
			Epochs: 16
				Training: re(ce) = 0.00254237 (0)
				Test: re(ce) = 0.00291876 (0)
				Validation: re(ce) = 0.00333867 (0)
			Epochs: 17
				Training: re(ce) = 0.00234755 (0)
				Test: re(ce) = 0.00280334 (0)
				Validation: re(ce) = 0.00316645 (0)
			Epochs: 18
				Training: re(ce) = 0.00224592 (0)
				Test: re(ce) = 0.00259813 (0)
				Validation: re(ce) = 0.002972 (0)
			Epochs: 19
				Training: re(ce) = 0.00210342 (0)
				Test: re(ce) = 0.00262464 (0)
				Validation: re(ce) = 0.00291204 (0)
			Epochs: 20
				Training: re(ce) = 0.00196528 (0)
				Test: re(ce) = 0.00239012 (0)
				Validation: re(ce) = 0.00269559 (0)
			Epochs: 21
				Training: re(ce) = 0.00188661 (0)
				Test: re(ce) = 0.00239549 (0)
				Validation: re(ce) = 0.00266963 (0)
			Epochs: 22
				Training: re(ce) = 0.00182025 (0)
				Test: re(ce) = 0.00203051 (0)
				Validation: re(ce) = 0.0023601 (0)
			Epochs: 23
				Training: re(ce) = 0.00170923 (0)
				Test: re(ce) = 0.00195122 (0)
				Validation: re(ce) = 0.00225875 (0)
			Epochs: 24
				Training: re(ce) = 0.00162008 (0)
				Test: re(ce) = 0.00194719 (0)
				Validation: re(ce) = 0.00222788 (0)
			Epochs: 25
				Training: re(ce) = 0.00155538 (0)
				Test: re(ce) = 0.00191911 (0)
				Validation: re(ce) = 0.00218165 (0)
			Epochs: 26
				Training: re(ce) = 0.00148819 (0)
				Test: re(ce) = 0.0017514 (0)
				Validation: re(ce) = 0.00203767 (0)
			Epochs: 27
				Training: re(ce) = 0.00145717 (0)
				Test: re(ce) = 0.00174732 (0)
				Validation: re(ce) = 0.00201023 (0)
			Epochs: 28
				Training: re(ce) = 0.00137512 (0)
				Test: re(ce) = 0.00165989 (0)
				Validation: re(ce) = 0.00191788 (0)
			Epochs: 29
				Training: re(ce) = 0.00135259 (0)
				Test: re(ce) = 0.00167787 (0)
				Validation: re(ce) = 0.00191188 (0)
			Epochs: 30
				Training: re(ce) = 0.00127695 (0)
				Test: re(ce) = 0.00156954 (0)
				Validation: re(ce) = 0.00181764 (0)
			Epochs: 31
				Training: re(ce) = 0.00123372 (0)
				Test: re(ce) = 0.00152679 (0)
				Validation: re(ce) = 0.00176053 (0)
		Достигнуто максимальное количество эпох
		Training completed:   84.813 s
		Training: re(ce) = 0.00123372 (0)
		Validation: re(ce) = 0.00176053 (0)
		Test: re(ce) = 0.00152679 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00123372
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00152679
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00176053
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0193334 (0.0145249)
				Test: re(ce) = 0.0249739 (0.0182176)
				Validation: re(ce) = 0.0196218 (0.0118168)
			Epochs: 2
				Training: re(ce) = 0.0155537 (0.00984737)
				Test: re(ce) = 0.020653 (0.0157558)
				Validation: re(ce) = 0.0163254 (0.009355)
			Epochs: 3
				Training: re(ce) = 0.0104343 (0.00837026)
				Test: re(ce) = 0.0146265 (0.0132939)
				Validation: re(ce) = 0.0111576 (0.009355)
			Epochs: 4
				Training: re(ce) = 0.00740316 (0.00516987)
				Test: re(ce) = 0.00913395 (0.00787789)
				Validation: re(ce) = 0.00799882 (0.00738552)
			Epochs: 5
				Training: re(ce) = 0.00577037 (0.000984737)
				Test: re(ce) = 0.0063202 (0)
				Validation: re(ce) = 0.00625589 (0.000492368)
			Epochs: 6
				Training: re(ce) = 0.00426007 (0)
				Test: re(ce) = 0.0044727 (0)
				Validation: re(ce) = 0.00454452 (0)
		Достигнуто максимальное количество эпох
		Training completed:   16.906 s
		Training: re(ce) = 0.00426007 (0)
		Validation: re(ce) = 0.00454452 (0)
		Test: re(ce) = 0.0044727 (0)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00426007
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.0044727
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00454452
		classError = 0
		numErrors = 0
		correct = 100.00
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0553348 (0.0115707)
				Test: re(ce) = 0.0606568 (0.014771)
				Validation: re(ce) = 0.0475936 (0.009355)
			Epochs: 2
				Training: re(ce) = 0.0305964 (0.00344658)
				Test: re(ce) = 0.0209361 (0.000492368)
				Validation: re(ce) = 0.0224246 (0.000984737)
			Epochs: 3
				Training: re(ce) = 0.0243337 (0.00344658)
				Test: re(ce) = 0.0131512 (0)
				Validation: re(ce) = 0.0160843 (0.000984737)
			Epochs: 4
				Training: re(ce) = 0.0212733 (0.00344658)
				Test: re(ce) = 0.00936106 (0)
				Validation: re(ce) = 0.0126496 (0.000984737)
			Epochs: 5
				Training: re(ce) = 0.019615 (0.00344658)
				Test: re(ce) = 0.00750886 (0)
				Validation: re(ce) = 0.0109486 (0.000984737)
			Epochs: 6
				Training: re(ce) = 0.0183446 (0.00344658)
				Test: re(ce) = 0.00709788 (0)
				Validation: re(ce) = 0.0103928 (0.000984737)
			Epochs: 7
				Training: re(ce) = 0.0171567 (0.00344658)
				Test: re(ce) = 0.00528344 (0)
